Hardness,pressure,bias,flow,Cu,Al,Fe,Zr,V,Co,Ni,Nb,Ti,Cr,Mo,Mn,W,Ta,Hf
8.6,0.9,-100,30,13.83,15.31,13.96,15.19,14.57,13.95,13.2,0,0,0,0,0,0,0,0
5.47775,0.4,0,30,0,9.8,17.4,0,0,18.7,36,0,0,18.1,0,0,0,0,0
4.43737,0.67,0,30,0,9.8,17.4,0,0,18.7,36,0,0,18.1,0,0,0,0,0
3.75225,0.93,0,30,0,9.8,17.4,0,0,18.7,36,0,0,18.1,0,0,0,0,0
2.80275,1.33,0,30,0,9.8,17.4,0,0,18.7,36,0,0,18.1,0,0,0,0,0
5.48859,0.4,0,30,0,9.8,17.4,0,0,18.7,36,0,0,18.1,0,0,0,0,0
5.80499,0.4,-50,30,0,9.8,17.4,0,0,18.7,36,0,0,18.1,0,0,0,0,0
5.94249,0.4,-100,30,0,9.8,17.4,0,0,18.7,36,0,0,18.1,0,0,0,0,0
7.37009,0.4,-150,30,0,9.8,17.4,0,0,18.7,36,0,0,18.1,0,0,0,0,0
7.4,0.17,-20,50,0,0,25.2,0,0,17.7,20.1,0,0,19.5,0,17.5,0,0,0
7.9,0.17,-60,50,0,0,24.2,0,0,20.7,22.7,0,0,20.9,0,11.6,0,0,0
9.1,0.17,-120,50,0,0,25.7,0,0,25.9,24.1,0,0,19,0,5.3,0,0,0
7.9,0.4,-100,30,0,0,21,0,0,21,22,0,0,18,0,18,0,0,0
6.61911,0.4,0,20,0,0,20.11,0,0,19.86,19.63,0,0,18.08,0,22.32,0,0,0
7.9,0.19,-70,14,0,0,23.6027,0,0,26.734,22.7104,0,0,26.0438,0,0,0,0,0
8,0.19,-80,14,0,0,23.67,0,0,26.4141,22.6768,0,0,26.532,0,0,0,0,0
8.5,0.19,-90,14,0,0,23.5522,0,0,26.0774,23.4007,0,0,26.2963,0,0,0,0,0
9.1,0.19,-105,14,0,0,23.6195,0,0,26.1953,22.7273,0,0,26.6835,0,0,0,0,0
8.5,0.19,-110,14,0,0,23.468,0,0,26.2963,22.7273,0,0,26.2458,0,0,0,0,0
9.1,0.19,-125,14,0,0,23.7037,0,0,26.229,22.7946,0,0,26.1785,0,0,0,0,0
9.3,0.19,-150,14,0,0,23.5859,0,0,26.2121,22.6599,0,0,26.1953,0,0,0,0,0
9,0.5,-100,30,0,0,20.1613,0,0,24.9707,31.6422,0,0,23.2258,0,0,0,0,0
11.4,0.67,-100,30,0,0,0,0,18.72,0,0,18.27,0,0,18.65,0,20.41,19.29,0
12.6,0.67,-100,30,0,0,0,0,16.83,0,0,18.58,0,0,18.57,0,19.61,18.09,0
12.6091,2,0,30,0,0,0,0,4.01,0,0,22.84,0,0,22.78,0,26.31,24.06,0
13.6385,2,0,30,0,0,0,0,8.46,0,0,21.95,0,0,22.39,0,24.13,23.07,0
11.6094,2,0,30,0,0,0,0,12.93,0,0,20.79,0,0,19.87,0,24.8,21.61,0
11.3031,2,0,30,0,0,0,0,16.87,0,0,19.78,0,0,19.29,0,23.64,20.42,0
11.2574,2,0,30,0,0,0,0,21.31,0,0,18.77,0,0,18.16,0,22.26,19.5,0
11.212,2,0,30,0,0,0,0,27.35,0,0,17.45,0,0,17.08,0,20.53,17.59,0
9.73021,2,0,30,0,0,0,0,30.51,0,0,16.79,0,0,16.38,0,19.36,16.97,0
7.67,0.45,-70,30,0,0,0,20.3,0,0,0,29.62,0,0,0,0,0,27.27,22.81
15.341,0.4,-100,25,0,0,0,25,0,0,0,25,0,0,0,0,0,25,25
12.2582,0.45,-50,30,0,0,0,20.83,0,0,0,24.66,0,0,0,0,0,35.84,18.67
8.30788,0.45,-50,30,0,0,0,23.78,0,0,0,29.21,0,0,0,0,0,36.07,11.03
17.88,0.73,0,20,0,4.1,0,0,7.6,0,0,5.8,6.7,7.4,0,0,68.5,0,0
4.4,0.65,-100,40,18,6,18.5,0,0,19.8,19,0,0,18.7,0,0,0,0,0
5.12716,0.27,-100,25,18.5183,5.54783,18.5183,0,0,17.3753,17.6934,0,0,16.1473,0,0,0,0,0
6.62869,0.27,-100,25,11.513,6.68756,19.5426,0,0,20.6259,19.0214,0,0,19.3361,0,0,0,0,0
8.2706,0.27,-100,25,10.2391,14.1984,18.8067,0,0,19.5785,17.6157,0,0,18.5319,0,0,0,0,0
15.65,0.4,-100,100,0,0,0,20,20,0,0,0,20,20,0,0,20,0,0
7.153,0.88,0,100,0,0,0,19.5721,0,0,0,20.4162,17.9805,19.4154,22.5143,0,0,0,0
6.26,0.88,-50,100,0,0,0,20.0358,0,0,0,20.5543,18.4924,18.6371,22.4252,0,0,0,0
8.747,0.88,-100,100,0,0,0,20.0172,0,0,0,21.3315,17.0992,19.5951,22.0549,0,0,0,0
9.7,0.88,-150,100,0,0,0,20.0347,0,0,0,21.3611,16.3329,17.7679,24.8217,0,0,0,0
8.985,0.88,-200,100,0,0,0,16.9413,0,0,0,23.5611,13.8063,20.9204,24.8513,0,0,0,0
11.2,0.8,0,60,0,15.9,0,18.8,0,0,0,0,15.9,16,16.8,0,0,16.6,0
7.548,0.8,-50,100,0,0,0,23.9719,0,0,0,23.5484,22.6227,0,29.7843,0,0,0,0
7.56,0.8,-50,100,0,0,0,21.5281,0,0,0,18.2807,19.975,0,40.1812,0,0,0,0
7.24,0.8,-50,100,0,0,0,20.4099,0,0,0,17.8449,21.3276,0,40.4827,0,0,0,0
6.547,0.8,-50,100,0,0,0,24.9864,0,0,0,22.8685,21.7625,0,30.5008,0,0,0,0
7.219,0.8,-50,100,0,0,0,25.2095,0,0,0,22.4563,21.4993,0,30.9278,0,0,0,0
9.3,0.8,0,30,0,15.4384,0,23.5278,0,0,0,0,20.9473,22.4608,0,0,0,17.2994,0
8.3,0.67,0,100,0,0,0,19.8026,20.8991,0,0,0,19.5614,22.1491,0,0,0,0,17.8289
8.34012,0.53,-100,52,0,21.7,17,0,0,0,0,0,21.1,20.8,19.4,0,0,0,0
8.32,0.53,-100,52,0,22.1,17.4,0,0,0,0,0,20.6,21.1,18.8,0,0,0,0
8.32,0.53,-100,52,0,21.1,16.4,0,0,0,0,0,20.4,20.1,18.8,0,0,0,0
12.1875,2,0,30,0,0,0,0,0,0,0,23.66,0,0,22.95,0,28.24,25.15,0
25.3486,0.08,-50,20,0,0,0,0,10.63,0,0,0,7.92,8.08,0,0,36.3,37.07,0
23.8028,0.08,-50,20,0,0,0,0,13.54,0,0,0,10.88,11.67,0,0,32.55,31.37,0
23.7201,0.08,-50,20,0,0,0,0,14.73,0,0,0,12.15,12.94,0,0,30.63,29.56,0
25.3896,0.08,-50,20,0,0,0,0,16.97,0,0,0,14.69,15.49,0,0,26.93,25.92,0
27.5468,0.08,-50,20,0,0,0,0,18.49,0,0,0,15.83,16.98,0,0,24.52,24.17,0
24.8398,0.08,-50,20,0,0,0,0,20.08,0,0,0,16.89,19.05,0,0,22.01,21.98,0
22.4831,0.08,-50,20,0,0,0,0,21.83,0,0,0,18.9,21.57,0,0,18.78,18.92,0
22.9089,0.08,-50,20,0,0,0,0,22.92,0,0,0,20.14,22.96,0,0,16.95,17.03,0
21.1844,0.08,-50,20,0,0,0,0,23.56,0,0,0,21.61,24.47,0,0,15.27,15.09,0
21.1568,0.08,-50,20,0,0,0,0,25.02,0,0,0,22.26,26.59,0,0,13.05,13.08,0
19.7689,0.08,-50,20,0,0,0,0,26.27,0,0,0,23.92,29.35,0,0,10.16,10.29,0
19.9063,0.08,-50,20,0,0,0,0,26.52,0,0,0,24.88,30.14,0,0,9.2,9.2,0
19.81,0.08,-50,20,0,0,0,0,26.67,0,0,0,26.7,32.44,0,0,6.47,6.72,0
17.46,0.33,-126,18,0,14.5,0,0,16.7,0,0,22.1,15.5,31.2,0,0,0,0,0
10.8,0.67,-100,100,0,0,0,19.2955,15.7045,0,0,0,15.7045,22.1649,0,0,0,20.4811,0
6.49945,0.9,0,6,0,0,0,19.0391,16.0142,0,0,20,21.9929,0,0,0,0,25.9786,0
7.10484,0.9,-25,6,0,0,0,19.0391,16.0142,0,0,20,21.9929,0,0,0,0,25.9786,0
7.20133,0.9,-45,6,0,0,0,19.0391,16.0142,0,0,20,21.9929,0,0,0,0,25.9786,0
7.49568,0.9,-55,6,0,0,0,19.0391,16.0142,0,0,20,21.9929,0,0,0,0,25.9786,0
7.29793,0.9,-60,6,0,0,0,19.0391,16.0142,0,0,20,21.9929,0,0,0,0,25.9786,0
8.30815,0.9,-75,6,0,0,0,19.0391,16.0142,0,0,20,21.9929,0,0,0,0,25.9786,0
5.9,0.9,0,6,0,0,0,19.0391,16.0142,0,0,20,21.9929,0,0,0,0,25.9786,0
8.2,0.33,-100,30,0,0,0,20,19,0,0,22,20,0,0,0,0,0,18
14.4,0.5,0,51,0,0,0,19.7,16.8,0,0,18.7,19.3,0,15.8,0,0,0,0
10.1125,0.5,-90,53,0,0,0,26.32,0,0,0,24.32,0,23.46,25.9,0,0,0,0
10.5702,0.5,-90,53,0,5.29,0,22.41,0,0,0,22.7,0,25.63,23.97,0,0,0,0
10.7715,0.5,-90,53,0,10.53,0,24.17,0,0,0,20.97,0,21.63,22.7,0,0,0,0
12.8629,0.5,-90,53,0,19.21,0,22.4,0,0,0,20.11,0,18.06,20.22,0,0,0,0
14.6741,0.5,-90,53,0,40.4,0,14.97,0,0,0,14.48,0,14.3,15.85,0,0,0,0
8.08781,0.13,-20,50,0,1.35299,0,0,0,32.2639,31.7093,0,2.25032,32.4768,0,0,0,0,0
8.38671,0.13,-40,50,0,0.584528,0,0,0,33.1614,31.9233,0,1.97042,32.3434,0,0,0,0,0
8.59911,0.13,-60,50,0,0.454504,0,0,0,34.5854,32.0252,0,1.96886,30.9776,0,0,0,0,0
9.47945,0.13,-80,50,0,0.303068,0,0,0,35.3821,32.0992,0,1.68312,30.5866,0,0,0,0,0
8.90858,0.13,-100,50,0,0.470855,0,0,0,35.3832,32.1787,0,1.89567,30.1003,0,0,0,0,0
8.88071,0.13,-120,50,0,0.461514,0,0,0,35.4235,32.3535,0,1.80847,30.0118,0,0,0,0,0
9.9,0.67,-50,30,0,0,19.8,16.6,0,0,0,18.7,20.3,0,0,0,0,19,0
18.1,0.67,-100,30,0,2.37,0,0,16.54,0,0,18.53,0,0,18.62,0,19.56,18.17,0
16.6,0.67,-100,30,0,5.17,0,0,16.09,0,0,17.97,0,0,18.29,0,19.46,17.34,0
15.8,0.67,-100,30,0,8.54,0,0,15.15,0,0,17.97,0,0,17.88,0,19.42,17.47,0
20.1602,0.8,0,40,0,0,0,0,0,0,0,0,0,0,32,0,47,21,0
19.7813,0.8,0,40,0,0,0,0,0,0,0,0,0,0,36,0,40,24,0
20.1167,0.8,0,40,0,0,0,0,0,0,0,0,0,0,40,0,29,31,0
19.8621,0.8,0,40,0,0,0,0,0,0,0,0,0,0,32,0,33,35,0
19.7265,0.8,0,40,0,0,0,0,0,0,0,0,0,0,31,0,36,34,0
19.5909,0.8,0,40,0,0,0,0,0,0,0,0,0,0,34,0,32,34,0
8,0.67,-50,40,0,0,0,0,0,0,0,25.8,7.5,0,0,0,37.9,28.8,0
8.77429,0.4,0,15,0,0,0,24.45,24.77,0,0,22.89,27.84,0,0,0,0,0,0
8.90759,0.4,0,15,0,3.48,0,23.44,23.87,0,0,22.29,26.91,0,0,0,0,0,0
8.90831,0.4,0,15,0,7.35,0,22.62,22.67,0,0,21.36,25.98,0,0,0,0,0,0
9.01309,0.4,0,15,0,12.24,0,21.49,21.82,0,0,19.78,24.66,0,0,0,0,0,0
9.04985,0.4,0,15,0,12.91,0,23.51,20.19,0,0,20.04,23.34,0,0,0,0,0,0
28.2961,0.8,0,40,0,0,0,0,0,0,0,25.1,0,0,0,0,37.8,37.1,0
27.8614,0.8,0,40,0,0,0,0,0,0,0,33.9,0,0,0,0,33.8,32.3,0
25.5874,0.8,0,40,0,0,0,0,0,0,0,37.8,0,0,0,0,32,30.2,0
29.0847,0.8,0,40,0,0,0,0,0,0,0,21.2,0,0,0,0,44.8,34,0
26.7082,0.8,0,40,0,0,0,0,0,0,0,29.1,0,0,0,0,39.9,31,0
25.4051,0.8,0,40,0,0,0,0,0,0,0,26.2,0,0,0,0,37.9,35.9,0
20.6579,0.8,0,40,0,0,0,0,0,0,0,27.0895,0,0,0,0,29.0959,28.072,16.0886
22.0462,0.8,0,40,0,0,0,0,0,0,0,25.0415,0,0,0,0,24.0867,25.0969,26.9788
20.5365,0.8,0,40,0,0,0,0,0,0,0,19.9631,0,0,0,0,22.1356,21.0978,37.0387
19.2016,0.8,0,40,0,0,0,0,0,0,0,18.0535,0,0,0,0,19.0498,19.1605,44.0129
8.61296,0.4,0,20,0,0,19.99,0,0,19.42,18.76,0,3.57,16.86,0,21.4,0,0,0
8.78203,0.4,0,20,0,0,19.29,0,0,18.72,18.07,0,6.76,16.38,0,20.78,0,0,0
8.9187,0.4,0,20,0,0,18.71,0,0,17.2,17.52,0,10.13,16.48,0,19.96,0,0,0
8.99271,0.4,0,20,0,0,17.42,0,0,16.61,17.68,0,13.52,15.51,0,19.26,0,0,0
12.1015,0.67,0,20,0,28.2292,0,0,0,0,0,18.3929,12.1429,12.6637,0,0,10.9077,17.4702,0
12.1972,0.67,-50,20,0,29.0327,0,0,0,0,0,17.4256,9.10714,16.5774,0,0,10.3125,17.4256,0
12.2217,0.67,-100,20,0,29.0923,0,0,0,0,0,17.7083,9.19643,16.5923,0,0,10.4464,16.8452,0
12.455,0.67,-150,20,0,26.5179,0,0,0,0,0,15.997,10.2381,17.9167,0,0,14.375,14.9256,0
12.2423,0.67,-200,20,0,26.1012,0,0,0,0,0,14.1369,10.0744,19.2857,0,0,15.7143,14.375,0
14.7,0.6,-100,42,0,0,0,0,0,0,0,12,3,3,0,0,41,41,0
13.3,0.6,-100,42,0,0,0,0,0,0,0,19,21,26,0,0,18,16,0
24.7,0.267,-55,20,0,0,0,16.1253,0,0,0,17.2364,0,32.2249,0,0,0,13.0759,0
20.12,0.267,-55,20,0,0,0,16.1877,0,0,0,17.4631,0,23.3864,0,0,0,13.1026,0
8.72,0.45,-70,30,0,0,0,0,0,29.59,33.98,0,0,36.42,0,0,0,0,0
